CountyState,CountyLatLong,CountyName,State,Lat,Long
"ABBEVILLE County ,SC","ABBEVILLE County ,SC,34.189122,-82.475276",ABBEVILLE County ,SC,34.189122,-82.475276
"ACADIA County ,LA","ACADIA County ,LA,30.229735,-92.381362",ACADIA County ,LA,30.229735,-92.381362
"ACCOMACK County ,VA","ACCOMACK County ,VA,37.706332,-75.806908",ACCOMACK County ,VA,37.706332,-75.806908
"ADA County ,ID","ADA County ,ID,43.478767,-116.24203",ADA County ,ID,43.478767,-116.24203
"ADAIR County ,IA","ADAIR County ,IA,41.274173,-94.479976",ADAIR County ,IA,41.274173,-94.479976
"ADAIR County ,KY","ADAIR County ,KY,37.076403,-85.313622",ADAIR County ,KY,37.076403,-85.313622
"ADAIR County ,MO","ADAIR County ,MO,40.199366,-92.539603",ADAIR County ,MO,40.199366,-92.539603
"ADAIR County ,OK","ADAIR County ,OK,35.912731,-94.645035",ADAIR County ,OK,35.912731,-94.645035
"ADAMS County ,CO","ADAMS County ,CO,39.839827,-104.193092",ADAMS County ,CO,39.839827,-104.193092
"ADAMS County ,IA","ADAMS County ,IA,41.065207,-94.686378",ADAMS County ,IA,41.065207,-94.686378
"ADAMS County ,ID","ADAMS County ,ID,44.988256,-116.491609",ADAMS County ,ID,44.988256,-116.491609
"ADAMS County ,IL","ADAMS County ,IL,40.057769,-91.135302",ADAMS County ,IL,40.057769,-91.135302
"ADAMS County ,IN","ADAMS County ,IN,40.724924,-84.898478",ADAMS County ,IN,40.724924,-84.898478
"ADAMS County ,MS","ADAMS County ,MS,31.530535,-91.289104",ADAMS County ,MS,31.530535,-91.289104
"ADAMS County ,ND","ADAMS County ,ND,46.059459,-102.51791",ADAMS County ,ND,46.059459,-102.51791
"ADAMS County ,NE","ADAMS County ,NE,40.559623,-98.572102",ADAMS County ,NE,40.559623,-98.572102
"ADAMS County ,OH","ADAMS County ,OH,38.838323,-83.480664",ADAMS County ,OH,38.838323,-83.480664
"ADAMS County ,PA","ADAMS County ,PA,39.852242,-77.286488",ADAMS County ,PA,39.852242,-77.286488
"ADAMS County ,WA","ADAMS County ,WA,46.927224,-118.51098",ADAMS County ,WA,46.927224,-118.51098
"ADAMS County ,WI","ADAMS County ,WI,44.019696,-89.775534",ADAMS County ,WI,44.019696,-89.775534
"ADDISON County ,VT","ADDISON County ,VT,44.119729,-73.164338",ADDISON County ,VT,44.119729,-73.164338
"AIKEN County ,SC","AIKEN County ,SC,33.600578,-81.603506",AIKEN County ,SC,33.600578,-81.603506
"AITKIN County ,MN","AITKIN County ,MN,46.618543,-93.453669",AITKIN County ,MN,46.618543,-93.453669
"ALACHUA County ,FL","ALACHUA County ,FL,29.657955,-82.301773",ALACHUA County ,FL,29.657955,-82.301773
"ALAMANCE County ,NC","ALAMANCE County ,NC,36.011739,-79.425378",ALAMANCE County ,NC,36.011739,-79.425378
"ALAMEDA County ,CA","ALAMEDA County ,CA,37.601689,-121.719546",ALAMEDA County ,CA,37.601689,-121.719546
"ALAMOSA County ,CO","ALAMOSA County ,CO,37.654039,-105.876004",ALAMOSA County ,CO,37.654039,-105.876004
"ALBANY County ,NY","ALBANY County ,NY,42.57568,-73.935982",ALBANY County ,NY,42.57568,-73.935982
"ALBANY County ,WY","ALBANY County ,WY,41.638448,-105.594339",ALBANY County ,WY,41.638448,-105.594339
"ALBEMARLE County ,VA","ALBEMARLE County ,VA,38.056709,-78.6115",ALBEMARLE County ,VA,38.056709,-78.6115
"ALCONA County ,MI","ALCONA County ,MI,44.672794,-83.60224",ALCONA County ,MI,44.672794,-83.60224
"ALCORN County ,MS","ALCORN County ,MS,34.898468,-88.595175",ALCORN County ,MS,34.898468,-88.595175
"ALEXANDER County ,IL","ALEXANDER County ,IL,37.167016,-89.36063",ALEXANDER County ,IL,37.167016,-89.36063
"ALEXANDER County ,NC","ALEXANDER County ,NC,35.89742,-81.207816",ALEXANDER County ,NC,35.89742,-81.207816
"ALEXANDRIA CITY County ,VA","ALEXANDRIA CITY County ,VA,38.804836,-77.046921",ALEXANDRIA CITY County ,VA,38.804836,-77.046921
"ALFALFA County ,OK","ALFALFA County ,OK,36.743592,-98.396494",ALFALFA County ,OK,36.743592,-98.396494
"ALGER County ,MI","ALGER County ,MI,46.424618,-86.490452",ALGER County ,MI,46.424618,-86.490452
"ALLAMAKEE County ,IA","ALLAMAKEE County ,IA,43.243075,-91.443469",ALLAMAKEE County ,IA,43.243075,-91.443469
"ALLEGAN County ,MI","ALLEGAN County ,MI,42.593874,-85.908443",ALLEGAN County ,MI,42.593874,-85.908443
"ALLEGANY County ,MD","ALLEGANY County ,MD,39.625525,-78.6115",ALLEGANY County ,MD,39.625525,-78.6115
"ALLEGANY County ,NY","ALLEGANY County ,NY,42.312982,-78.019539",ALLEGANY County ,NY,42.312982,-78.019539
"ALLEGHANY County ,NC","ALLEGHANY County ,NC,36.494084,-81.119608",ALLEGHANY County ,NC,36.494084,-81.119608
"ALLEGHANY County ,VA","ALLEGHANY County ,VA,37.853198,-80.053492",ALLEGHANY County ,VA,37.853198,-80.053492
"ALLEGHENY County ,PA","ALLEGHENY County ,PA,40.445081,-80.008775",ALLEGHENY County ,PA,40.445081,-80.008775
"ALLEN County ,IN","ALLEN County ,IN,41.093262,-85.023346",ALLEN County ,IN,41.093262,-85.023346
"ALLEN County ,KS","ALLEN County ,KS,37.943585,-95.31025",ALLEN County ,KS,37.943585,-95.31025
"ALLEN County ,KY","ALLEN County ,KY,36.765047,-86.21585",ALLEN County ,KY,36.765047,-86.21585
"ALLEN County ,LA","ALLEN County ,LA,30.588748,-92.85771",ALLEN County ,LA,30.588748,-92.85771
"ALLEN County ,OH","ALLEN County ,OH,40.769946,-84.143514",ALLEN County ,OH,40.769946,-84.143514
"ALLENDALE County ,SC","ALLENDALE County ,SC,33.00597,-81.383933",ALLENDALE County ,SC,33.00597,-81.383933
"ALPENA County ,MI","ALPENA County ,MI,45.031721,-83.540541",ALPENA County ,MI,45.031721,-83.540541
"ALPINE County ,CA","ALPINE County ,CA,38.594074,-119.88152",ALPINE County ,CA,38.594074,-119.88152
"AMADOR County ,CA","AMADOR County ,CA,38.348892,-120.774093",AMADOR County ,CA,38.348892,-120.774093
"AMELIA County ,VA","AMELIA County ,VA,37.321271,-77.973865",AMELIA County ,VA,37.321271,-77.973865
"AMHERST County ,VA","AMHERST County ,VA,37.558829,-79.10969",AMHERST County ,VA,37.558829,-79.10969
"AMITE County ,MS","AMITE County ,MS,31.16838,-90.8294",AMITE County ,MS,31.16838,-90.8294
"ANCHORAGE County ,AK","ANCHORAGE County ,AK,61.132589,-149.371451",ANCHORAGE County ,AK,61.132589,-149.371451
"ANDERSON County ,KS","ANDERSON County ,KS,38.280933,-95.31025",ANDERSON County ,KS,38.280933,-95.31025
"ANDERSON County ,KY","ANDERSON County ,KY,37.998648,-84.981754",ANDERSON County ,KY,37.998648,-84.981754
"ANDERSON County ,SC","ANDERSON County ,SC,34.552833,-82.648344",ANDERSON County ,SC,34.552833,-82.648344
"ANDERSON County ,TN","ANDERSON County ,TN,36.080957,-84.22788",ANDERSON County ,TN,36.080957,-84.22788
"ANDERSON County ,TX","ANDERSON County ,TX,31.776932,-95.645795",ANDERSON County ,TX,31.776932,-95.645795
"ANDREW County ,MO","ANDREW County ,MO,39.963744,-94.810595",ANDREW County ,MO,39.963744,-94.810595
"ANDREWS County ,TX","ANDREWS County ,TX,32.342627,-102.713512",ANDREWS County ,TX,32.342627,-102.713512
"ANDROSCOGGIN County ,ME","ANDROSCOGGIN County ,ME,44.191242,-70.170704",ANDROSCOGGIN County ,ME,44.191242,-70.170704
"ANGELINA County ,TX","ANGELINA County ,TX,31.27047,-94.645035",ANGELINA County ,TX,31.27047,-94.645035
"ANNE ARUNDEL County ,MD","ANNE ARUNDEL County ,MD,38.953011,-76.548823",ANNE ARUNDEL County ,MD,38.953011,-76.548823
"ANOKA County ,MN","ANOKA County ,MN,45.329283,-93.2197",ANOKA County ,MN,45.329283,-93.2197
"ANSON County ,NC","ANSON County ,NC,34.905473,-80.187506",ANSON County ,NC,34.905473,-80.187506
"ANTELOPE County ,NE","ANTELOPE County ,NE,42.190245,-98.046518",ANTELOPE County ,NE,42.190245,-98.046518
"ANTRIM County ,MI","ANTRIM County ,MI,44.973044,-85.176909",ANTRIM County ,MI,44.973044,-85.176909
"APACHE County ,AZ","APACHE County ,AZ,35.531322,-109.378321",APACHE County ,AZ,35.531322,-109.378321
"APPANOOSE County ,IA","APPANOOSE County ,IA,40.68061,-92.85771",APPANOOSE County ,IA,40.68061,-92.85771
"APPLING County ,GA","APPLING County ,GA,31.712238,-82.25833",APPLING County ,GA,31.712238,-82.25833
"APPOMATTOX County ,VA","APPOMATTOX County ,VA,37.402489,-78.792953",APPOMATTOX County ,VA,37.402489,-78.792953
"ARANSAS County ,TX","ARANSAS County ,TX,28.076126,-96.963862",ARANSAS County ,TX,28.076126,-96.963862
"ARAPAHOE County ,CO","ARAPAHOE County ,CO,39.62031,-104.332644",ARAPAHOE County ,CO,39.62031,-104.332644
"ARAPAHOE County ,CO","ARAPAHOE County ,CO,39.62031,-104.332644",ARAPAHOE County ,CO,39.62031,-104.332644
"ARCHER County ,TX","ARCHER County ,TX,33.576151,-98.748117",ARCHER County ,TX,33.576151,-98.748117
"ARCHULETA County ,CO","ARCHULETA County ,CO,37.160432,-107.006703",ARCHULETA County ,CO,37.160432,-107.006703
"ARENAC County ,MI","ARENAC County ,MI,43.997336,-83.677393",ARENAC County ,MI,43.997336,-83.677393
"ARKANSAS County ,AR","ARKANSAS County ,AR,34.235414,-91.289104",ARKANSAS County ,AR,34.235414,-91.289104
"ARLINGTON County ,VA","ARLINGTON County ,VA,38.881621,-77.090981",ARLINGTON County ,VA,38.881621,-77.090981
"ARMSTRONG County ,PA","ARMSTRONG County ,PA,40.879052,-79.470389",ARMSTRONG County ,PA,40.879052,-79.470389
"ARMSTRONG County ,TX","ARMSTRONG County ,TX,34.937162,-101.433915",ARMSTRONG County ,TX,34.937162,-101.433915
"AROOSTOOK County ,ME","AROOSTOOK County ,ME,46.819941,-68.476606",AROOSTOOK County ,ME,46.819941,-68.476606
"ASCENSION County ,LA","ASCENSION County ,LA,30.20173,-90.943847",ASCENSION County ,LA,30.20173,-90.943847
"ASHE County ,NC","ASHE County ,NC,36.433967,-81.471839",ASHE County ,NC,36.433967,-81.471839
"ASHLAND County ,OH","ASHLAND County ,OH,40.943559,-82.301773",ASHLAND County ,OH,40.943559,-82.301773
"ASHLAND County ,WI","ASHLAND County ,WI,46.979497,-90.482489",ASHLAND County ,WI,46.979497,-90.482489
"ASHLEY County ,AR","ASHLEY County ,AR,33.156594,-91.753882",ASHLEY County ,AR,33.156594,-91.753882
"ASHTABULA County ,OH","ASHTABULA County ,OH,41.939698,-80.721442",ASHTABULA County ,OH,41.939698,-80.721442
"ASOTIN County ,WA","ASOTIN County ,WA,46.146012,-117.208521",ASOTIN County ,WA,46.146012,-117.208521
"ASSUMPTION County ,LA","ASSUMPTION County ,LA,29.923254,-91.09694",ASSUMPTION County ,LA,29.923254,-91.09694
"ATASCOSA County ,TX","ATASCOSA County ,TX,28.866128,-98.572102",ATASCOSA County ,TX,28.866128,-98.572102
"ATCHISON County ,KS","ATCHISON County ,KS,39.570114,-95.352088",ATCHISON County ,KS,39.570114,-95.352088
"ATCHISON County ,MO","ATCHISON County ,MO,40.423896,-95.477781",ATCHISON County ,MO,40.423896,-95.477781
"ATHENS County ,OH","ATHENS County ,OH,39.303031,-82.12784",ATHENS County ,OH,39.303031,-82.12784
"ATKINSON County ,GA","ATKINSON County ,GA,31.293216,-82.864062",ATKINSON County ,GA,31.293216,-82.864062
"ATLANTIC County ,NJ","ATLANTIC County ,NJ,39.533338,-74.686882",ATLANTIC County ,NJ,39.533338,-74.686882
"ATOKA County ,OK","ATOKA County ,OK,34.45099,-95.983258",ATOKA County ,OK,34.45099,-95.983258
"ATTALA County ,MS","ATTALA County ,MS,33.168327,-89.625165",ATTALA County ,MS,33.168327,-89.625165
"AUDRAIN County ,MO","AUDRAIN County ,MO,39.221953,-91.909924",AUDRAIN County ,MO,39.221953,-91.909924
"AUDUBON County ,IA","AUDUBON County ,IA,41.732683,-94.976654",AUDUBON County ,IA,41.732683,-94.976654
"AUGLAIZE County ,OH","AUGLAIZE County ,OH,40.578156,-84.354205",AUGLAIZE County ,OH,40.578156,-84.354205
"AUGUSTA County ,VA","AUGUSTA County ,VA,38.200456,-79.245115",AUGUSTA County ,VA,38.200456,-79.245115
"AUSTIN County ,TX","AUSTIN County ,TX,29.871129,-96.280086",AUSTIN County ,TX,29.871129,-96.280086
"AUTAUGA County ,AL","AUTAUGA County ,AL,32.579182,-86.499655",AUTAUGA County ,AL,32.579182,-86.499655
"AVERY County ,NC","AVERY County ,NC,36.119841,-81.909826",AVERY County ,NC,36.119841,-81.909826
"AVOYELLES County ,LA","AVOYELLES County ,LA,30.971182,-92.06652",AVOYELLES County ,LA,30.971182,-92.06652
"BACA County ,CO","BACA County ,CO,37.394731,-102.529803",BACA County ,CO,37.394731,-102.529803
"BACON County ,GA","BACON County ,GA,31.541209,-82.43194",BACON County ,GA,31.541209,-82.43194
"BAILEY County ,TX","BAILEY County ,TX,34.091306,-102.89751",BAILEY County ,TX,34.091306,-102.89751
"BAKER County ,FL","BAKER County ,FL,30.393117,-82.301773",BAKER County ,FL,30.393117,-82.301773
"BAKER County ,GA","BAKER County ,GA,31.281604,-84.480261",BAKER County ,GA,31.281604,-84.480261
"BAKER County ,OR","BAKER County ,OR,44.76523,-117.67692",BAKER County ,OR,44.76523,-117.67692
"BALDWIN County ,AL","BALDWIN County ,AL,30.601074,-87.776333",BALDWIN County ,AL,30.601074,-87.776333
"BALDWIN County ,GA","BALDWIN County ,GA,33.033808,-83.293409",BALDWIN County ,GA,33.033808,-83.293409
"BALLARD County ,KY","BALLARD County ,KY,37.035987,-89.017933",BALLARD County ,KY,37.035987,-89.017933
"BALTIMORE CITY County ,MD","BALTIMORE CITY County ,MD,39.399494,-76.60685",BALTIMORE CITY County ,MD,39.399494,-76.60685
"BALTIMORE County ,MD","BALTIMORE County ,MD,39.464767,-76.733652",BALTIMORE County ,MD,39.464767,-76.733652
"BAMBERG County ,SC","BAMBERG County ,SC,33.20744,-81.075466",BAMBERG County ,SC,33.20744,-81.075466
"BANDERA County ,TX","BANDERA County ,TX,29.740414,-99.278558",BANDERA County ,TX,29.740414,-99.278558
"BANKS County ,GA","BANKS County ,GA,34.378542,-83.464355",BANKS County ,GA,34.378542,-83.464355
"BANNOCK County ,ID","BANNOCK County ,ID,42.583636,-112.143022",BANNOCK County ,ID,42.583636,-112.143022
"BARAGA County ,MI","BARAGA County ,MI,46.735276,-88.30104",BARAGA County ,MI,46.735276,-88.30104
"BARBER County ,KS","BARBER County ,KS,37.229979,-98.748117",BARBER County ,KS,37.229979,-98.748117
"BARBOUR County ,AL","BARBOUR County ,AL,31.81729,-85.354965",BARBOUR County ,AL,31.81729,-85.354965
"BARBOUR County ,WV","BARBOUR County ,WV,39.139869,-80.008775",BARBOUR County ,WV,39.139869,-80.008775
"BARNES County ,ND","BARNES County ,ND,46.926176,-98.122234",BARNES County ,ND,46.926176,-98.122234
"BARNSTABLE County ,MA","BARNSTABLE County ,MA,41.699096,-70.320911",BARNSTABLE County ,MA,41.699096,-70.320911
"BARNWELL County ,SC","BARNWELL County ,SC,33.279925,-81.471839",BARNWELL County ,SC,33.279925,-81.471839
"BARREN County ,KY","BARREN County ,KY,36.967684,-85.848624",BARREN County ,KY,36.967684,-85.848624
"BARRON County ,WI","BARRON County ,WI,45.360757,-91.776948",BARRON County ,WI,45.360757,-91.776948
"BARROW County ,GA","BARROW County ,GA,34.014267,-83.698657",BARROW County ,GA,34.014267,-83.698657
"BARRY County ,MI","BARRY County ,MI,42.535432,-85.354965",BARRY County ,MI,42.535432,-85.354965
"BARRY County ,MO","BARRY County ,MO,36.634526,-93.824824",BARRY County ,MO,36.634526,-93.824824
"BARTHOLOMEW County ,IN","BARTHOLOMEW County ,IN,39.206801,-85.889555",BARTHOLOMEW County ,IN,39.206801,-85.889555
"BARTON County ,KS","BARTON County ,KS,38.361384,-98.765148",BARTON County ,KS,38.361384,-98.765148
"BARTON County ,MO","BARTON County ,MO,37.474879,-94.315422",BARTON County ,MO,37.474879,-94.315422
"BARTOW County ,GA","BARTOW County ,GA,34.266047,-84.815078",BARTOW County ,GA,34.266047,-84.815078
"BASTROP County ,TX","BASTROP County ,TX,30.045871,-97.351656",BASTROP County ,TX,30.045871,-97.351656
"BATES County ,MO","BATES County ,MO,38.321675,-94.315422",BATES County ,MO,38.321675,-94.315422
"BATH County ,KY","BATH County ,KY,38.106816,-83.719914",BATH County ,KY,38.106816,-83.719914
"BATH County ,VA","BATH County ,VA,38.111733,-79.650211",BATH County ,VA,38.111733,-79.650211
"BAXTER County ,AR","BAXTER County ,AR,36.326182,-92.381362",BAXTER County ,AR,36.326182,-92.381362
"BAY County ,FL","BAY County ,FL,30.180531,-85.684578",BAY County ,FL,30.180531,-85.684578
"BAY County ,MI","BAY County ,MI,43.710973,-84.016742",BAY County ,MI,43.710973,-84.016742
"BAYFIELD County ,WI","BAYFIELD County ,WI,46.665048,-91.122201",BAYFIELD County ,WI,46.665048,-91.122201
"BAYLOR County ,TX","BAYLOR County ,TX,33.537393,-99.278558",BAYLOR County ,TX,33.537393,-99.278558
"BEADLE County ,SD","BEADLE County ,SD,44.479735,-98.221298",BEADLE County ,SD,44.479735,-98.221298
"BEAR LAKE County ,ID","BEAR LAKE County ,ID,42.228222,-111.284503",BEAR LAKE County ,ID,42.228222,-111.284503
"BEAUFORT County ,NC","BEAUFORT County ,NC,35.46135,-76.91821",BEAUFORT County ,NC,35.46135,-76.91821
"BEAUFORT County ,SC","BEAUFORT County ,SC,32.28604,-80.721442",BEAUFORT County ,SC,32.28604,-80.721442
"BEAUREGARD County ,LA","BEAUREGARD County ,LA,30.761148,-93.338892",BEAUREGARD County ,LA,30.761148,-93.338892
"BEAVER County ,OK","BEAVER County ,OK,36.744019,-100.529611",BEAVER County ,OK,36.744019,-100.529611
"BEAVER County ,PA","BEAVER County ,PA,40.636781,-80.365865",BEAVER County ,PA,40.636781,-80.365865
"BEAVER County ,UT","BEAVER County ,UT,38.326638,-113.287085",BEAVER County ,UT,38.326638,-113.287085
"BEAVERHEAD County ,MT","BEAVERHEAD County ,MT,45.213512,-113.109305",BEAVERHEAD County ,MT,45.213512,-113.109305
"BECKER County ,MN","BECKER County ,MN,46.916463,-95.703656",BECKER County ,MN,46.916463,-95.703656
"BECKHAM County ,OK","BECKHAM County ,OK,35.268727,-99.634135",BECKHAM County ,OK,35.268727,-99.634135
"BEDFORD County ,PA","BEDFORD County ,PA,39.986955,-78.566085",BEDFORD County ,PA,39.986955,-78.566085
"BEDFORD County ,TN","BEDFORD County ,TN,35.470247,-86.459209",BEDFORD County ,TN,35.470247,-86.459209
"BEDFORD County ,VA","BEDFORD County ,VA,37.253879,-79.470389",BEDFORD County ,VA,37.253879,-79.470389
"BEE County ,TX","BEE County ,TX,28.362421,-97.698227",BEE County ,TX,28.362421,-97.698227
"BELKNAP County ,NH","BELKNAP County ,NH,43.502425,-71.407394",BELKNAP County ,NH,43.502425,-71.407394
"BELL County ,KY","BELL County ,KY,36.741122,-83.634843",BELL County ,KY,36.741122,-83.634843
"BELL County ,TX","BELL County ,TX,31.134411,-97.524724",BELL County ,TX,31.134411,-97.524724
"BELMONT County ,OH","BELMONT County ,OH,40.032585,-80.89865",BELMONT County ,OH,40.032585,-80.89865
"BELTRAMI County ,MN","BELTRAMI County ,MN,48.037004,-94.828924",BELTRAMI County ,MN,48.037004,-94.828924
"BEN HILL County ,GA","BEN HILL County ,GA,31.766404,-83.207764",BEN HILL County ,GA,31.766404,-83.207764
"BENEWAH County ,ID","BENEWAH County ,ID,47.243784,-116.649943",BENEWAH County ,ID,47.243784,-116.649943
"BENNETT County ,SD","BENNETT County ,SD,43.122358,-101.615777",BENNETT County ,SD,43.122358,-101.615777
"BENNINGTON County ,VT","BENNINGTON County ,VT,43.027875,-73.13496",BENNINGTON County ,VT,43.027875,-73.13496
"BENT County ,CO","BENT County ,CO,38.003634,-103.08179",BENT County ,CO,38.003634,-103.08179
"BENTON County ,AR","BENTON County ,AR,36.266152,-94.479976",BENTON County ,AR,36.266152,-94.479976
"BENTON County ,IA","BENTON County ,IA,42.138725,-92.06652",BENTON County ,IA,42.138725,-92.06652
"BENTON County ,IN","BENTON County ,IN,40.644786,-87.34136",BENTON County ,IN,40.644786,-87.34136
"BENTON County ,MN","BENTON County ,MN,45.721106,-93.973285",BENTON County ,MN,45.721106,-93.973285
"BENTON County ,MO","BENTON County ,MO,38.35346,-93.338892",BENTON County ,MO,38.35346,-93.338892
"BENTON County ,MS","BENTON County ,MS,34.771267,-89.1706",BENTON County ,MS,34.771267,-89.1706
"BENTON County ,OR","BENTON County ,OR,44.628169,-123.387388",BENTON County ,OR,44.628169,-123.387388
"BENTON County ,TN","BENTON County ,TN,36.117024,-88.050979",BENTON County ,TN,36.117024,-88.050979
"BENTON County ,WA","BENTON County ,WA,46.316636,-119.502158",BENTON County ,WA,46.316636,-119.502158
"BENZIE County ,MI","BENZIE County ,MI,44.645845,-86.037126",BENZIE County ,MI,44.645845,-86.037126
"BERGEN County ,NJ","BERGEN County ,NJ,40.926276,-74.07701",BERGEN County ,NJ,40.926276,-74.07701
"BERKELEY County ,SC","BERKELEY County ,SC,33.126062,-80.008775",BERKELEY County ,SC,33.126062,-80.008775
"BERKELEY County ,WV","BERKELEY County ,WV,39.48856,-78.065193",BERKELEY County ,WV,39.48856,-78.065193
"BERKS County ,PA","BERKS County ,PA,40.345157,-75.992765",BERKS County ,PA,40.345157,-75.992765
"BERKSHIRE County ,MA","BERKSHIRE County ,MA,42.311782,-73.182162",BERKSHIRE County ,MA,42.311782,-73.182162
"BERNALILLO County ,NM","BERNALILLO County ,NM,35.017785,-106.62913",BERNALILLO County ,NM,35.017785,-106.62913
"BERRIEN County ,GA","BERRIEN County ,GA,31.311854,-83.207764",BERRIEN County ,GA,31.311854,-83.207764
"BERRIEN County ,MI","BERRIEN County ,MI,42.032074,-86.741637",BERRIEN County ,MI,42.032074,-86.741637
"BERTIE County ,NC","BERTIE County ,NC,36.024519,-76.964306",BERTIE County ,NC,36.024519,-76.964306
"BETHEL County ,AK","BETHEL County ,AK,61.093446,-160.864077",BETHEL County ,AK,61.093446,-160.864077
"BEXAR County ,TX","BEXAR County ,TX,29.420076,-98.572102",BEXAR County ,TX,29.420076,-98.572102
"BIBB County ,AL","BIBB County ,AL,32.95628,-87.142289",BIBB County ,AL,32.95628,-87.142289
"BIBB County ,GA","BIBB County ,GA,32.786574,-83.719914",BIBB County ,GA,32.786574,-83.719914
"BIENVILLE County ,LA","BIENVILLE County ,LA,32.41074,-93.017571",BIENVILLE County ,LA,32.41074,-93.017571
"BIG HORN County ,MT","BIG HORN County ,MT,45.349657,-107.271577",BIG HORN County ,MT,45.349657,-107.271577
"BIG HORN County ,WY","BIG HORN County ,WY,44.603639,-108.094112",BIG HORN County ,WY,44.603639,-108.094112
"BIG STONE County ,MN","BIG STONE County ,MN,45.493205,-96.4724",BIG STONE County ,MN,45.493205,-96.4724
"BINGHAM County ,ID","BINGHAM County ,ID,43.21123,-112.362415",BINGHAM County ,ID,43.21123,-112.362415
"BLACK HAWK County ,IA","BLACK HAWK County ,IA,42.447804,-92.381362",BLACK HAWK County ,IA,42.447804,-92.381362
"BLACKFORD County ,IN","BLACKFORD County ,IN,40.499278,-85.313622",BLACKFORD County ,IN,40.499278,-85.313622
"BLADEN County ,NC","BLADEN County ,NC,34.58824,-78.566085",BLADEN County ,NC,34.58824,-78.566085
"BLAINE County ,ID","BLAINE County ,ID,43.474343,-113.966445",BLAINE County ,ID,43.474343,-113.966445
"BLAINE County ,MT","BLAINE County ,MT,48.60654,-108.946225",BLAINE County ,MT,48.60654,-108.946225
"BLAINE County ,OK","BLAINE County ,OK,35.882549,-98.396494",BLAINE County ,OK,35.882549,-98.396494
"BLAIR County ,PA","BLAIR County ,PA,40.453132,-78.384223",BLAIR County ,PA,40.453132,-78.384223
"BLANCO County ,TX","BLANCO County ,TX,30.350051,-98.396494",BLANCO County ,TX,30.350051,-98.396494
"BLAND County ,VA","BLAND County ,VA,37.092499,-81.119608",BLAND County ,VA,37.092499,-81.119608
"BLECKLEY County ,GA","BLECKLEY County ,GA,32.408785,-83.378939",BLECKLEY County ,GA,32.408785,-83.378939
"BLEDSOE County ,TN","BLEDSOE County ,TN,35.602886,-85.230841",BLEDSOE County ,TN,35.602886,-85.230841
"BLOUNT County ,AL","BLOUNT County ,AL,34.014515,-86.499655",BLOUNT County ,AL,34.014515,-86.499655
"BLOUNT County ,TN","BLOUNT County ,TN,35.671054,-83.847302",BLOUNT County ,TN,35.671054,-83.847302
"BLUE EARTH County ,MN","BLUE EARTH County ,MN,43.950513,-93.987843",BLUE EARTH County ,MN,43.950513,-93.987843
"BOISE County ,ID","BOISE County ,ID,43.960479,-115.856311",BOISE County ,ID,43.960479,-115.856311
"BOLIVAR County ,MS","BOLIVAR County ,MS,33.882996,-90.8294",BOLIVAR County ,MS,33.882996,-90.8294
"BOLLINGER County ,MO","BOLLINGER County ,MO,37.21156,-90.074677",BOLLINGER County ,MO,37.21156,-90.074677
"BON HOMME County ,SD","BON HOMME County ,SD,42.981484,-97.87216",BON HOMME County ,SD,42.981484,-97.87216
"BOND County ,IL","BOND County ,IL,38.902985,-89.474218",BOND County ,IL,38.902985,-89.474218
