CountyState,CountyLatLong,CountyName,State,Lat,Long
"BONNER County ,ID","BONNER County ,ID,48.275178,-116.593148",BONNER County ,ID,48.275178,-116.593148
"BONNEVILLE County ,ID","BONNEVILLE County ,ID,43.450868,-111.545529",BONNEVILLE County ,ID,43.450868,-111.545529
"BOONE County ,AR","BOONE County ,AR,36.311866,-93.017571",BOONE County ,AR,36.311866,-93.017571
"BOONE County ,IA","BOONE County ,IA,42.088175,-93.987843",BOONE County ,IA,42.088175,-93.987843
"BOONE County ,IL","BOONE County ,IL,42.348498,-88.826301",BOONE County ,IL,42.348498,-88.826301
"BOONE County ,IN","BOONE County ,IN,40.010616,-86.499655",BOONE County ,IN,40.010616,-86.499655
"BOONE County ,KY","BOONE County ,KY,38.994057,-84.731556",BOONE County ,KY,38.994057,-84.731556
"BOONE County ,MO","BOONE County ,MO,39.046855,-92.381362",BOONE County ,MO,39.046855,-92.381362
"BOONE County ,NE","BOONE County ,NE,41.717233,-98.046518",BOONE County ,NE,41.717233,-98.046518
"BOONE County ,WV","BOONE County ,WV,37.983861,-81.734942",BOONE County ,WV,37.983861,-81.734942
"BOSQUE County ,TX","BOSQUE County ,TX,31.850761,-97.698227",BOSQUE County ,TX,31.850761,-97.698227
"BOSSIER County ,LA","BOSSIER County ,LA,32.755132,-93.662324",BOSSIER County ,LA,32.755132,-93.662324
"BOTETOURT County ,VA","BOTETOURT County ,VA,37.577461,-79.784842",BOTETOURT County ,VA,37.577461,-79.784842
"BOTTINEAU County ,ND","BOTTINEAU County ,ND,48.782073,-100.748634",BOTTINEAU County ,ND,48.782073,-100.748634
"BOULDER County ,CO","BOULDER County ,CO,40.151211,-105.500548",BOULDER County ,CO,40.151211,-105.500548
"BOUNDARY County ,ID","BOUNDARY County ,ID,48.798762,-116.562706",BOUNDARY County ,ID,48.798762,-116.562706
"BOURBON County ,KS","BOURBON County ,KS,37.795709,-94.810595",BOURBON County ,KS,37.795709,-94.810595
"BOURBON County ,KY","BOURBON County ,KY,38.217075,-84.22788",BOURBON County ,KY,38.217075,-84.22788
"BOWIE County ,TX","BOWIE County ,TX,33.447329,-94.479976",BOWIE County ,TX,33.447329,-94.479976
"BOWMAN County ,ND","BOWMAN County ,ND,46.094546,-103.556038",BOWMAN County ,ND,46.094546,-103.556038
"BOX BUTTE County ,NE","BOX BUTTE County ,NE,42.191147,-103.08179",BOX BUTTE County ,NE,42.191147,-103.08179
"BOX ELDER County ,UT","BOX ELDER County ,UT,41.538009,-113.191802",BOX ELDER County ,UT,41.538009,-113.191802
"BOYD County ,KY","BOYD County ,KY,38.383327,-82.691543",BOYD County ,KY,38.383327,-82.691543
"BOYLE County ,KY","BOYLE County ,KY,37.652603,-84.815078",BOYLE County ,KY,37.652603,-84.815078
"BRACKEN County ,KY","BRACKEN County ,KY,38.711702,-84.059029",BRACKEN County ,KY,38.711702,-84.059029
"BRADFORD County ,FL","BRADFORD County ,FL,29.972382,-82.171363",BRADFORD County ,FL,29.972382,-82.171363
"BRADFORD County ,PA","BRADFORD County ,PA,41.83625,-76.548823",BRADFORD County ,PA,41.83625,-76.548823
"BRADLEY County ,AR","BRADLEY County ,AR,33.508137,-92.223667",BRADLEY County ,AR,33.508137,-92.223667
"BRADLEY County ,TN","BRADLEY County ,TN,35.193778,-84.856793",BRADLEY County ,TN,35.193778,-84.856793
"BRANCH County ,MI","BRANCH County ,MI,41.891384,-85.023346",BRANCH County ,MI,41.891384,-85.023346
"BRANTLEY County ,GA","BRANTLEY County ,GA,31.151096,-81.997111",BRANTLEY County ,GA,31.151096,-81.997111
"BRAXTON County ,WV","BRAXTON County ,WV,38.702337,-80.721442",BRAXTON County ,WV,38.702337,-80.721442
"BRAZORIA County ,TX","BRAZORIA County ,TX,29.213186,-95.477781",BRAZORIA County ,TX,29.213186,-95.477781
"BRAZOS County ,TX","BRAZOS County ,TX,30.650414,-96.322607",BRAZOS County ,TX,30.650414,-96.322607
"BREATHITT County ,KY","BREATHITT County ,KY,37.535962,-83.336188",BREATHITT County ,KY,37.535962,-83.336188
"BRECKINRIDGE County ,KY","BRECKINRIDGE County ,KY,37.7982,-86.459209",BRECKINRIDGE County ,KY,37.7982,-86.459209
"BREMER County ,IA","BREMER County ,IA,42.761082,-92.381362",BREMER County ,IA,42.761082,-92.381362
"BREVARD County ,FL","BREVARD County ,FL,28.263933,-80.721442",BREVARD County ,FL,28.263933,-80.721442
"BREWSTER County ,TX","BREWSTER County ,TX,29.662994,-103.358729",BREWSTER County ,TX,29.662994,-103.358729
"BRISTOL County ,MA","BRISTOL County ,MA,41.793841,-71.144852",BRISTOL County ,MA,41.793841,-71.144852
"BRISTOL County ,RI","BRISTOL County ,RI,41.725789,-71.311177",BRISTOL County ,RI,41.725789,-71.311177
"BRISTOL County ,VA","BRISTOL County ,VA,37.092947,-82.345189",BRISTOL County ,VA,37.092947,-82.345189
"BROADWATER County ,MT","BROADWATER County ,MT,46.269373,-111.451972",BROADWATER County ,MT,46.269373,-111.451972
"BRONX County ,NY","BRONX County ,NY,40.83705,-73.865429",BRONX County ,NY,40.83705,-73.865429
"BROOKE County ,WV","BROOKE County ,WV,40.269776,-80.566066",BROOKE County ,WV,40.269776,-80.566066
"BROOKINGS County ,SD","BROOKINGS County ,SD,44.421159,-96.8351",BROOKINGS County ,SD,44.421159,-96.8351
"BROOKS County ,GA","BROOKS County ,GA,30.873016,-83.549657",BROOKS County ,GA,30.873016,-83.549657
"BROOKS County ,TX","BROOKS County ,TX,27.027306,-98.221298",BROOKS County ,TX,27.027306,-98.221298
"BROOME County ,NY","BROOME County ,NY,42.179187,-75.853395",BROOME County ,NY,42.179187,-75.853395
"BROOMFIELD County ,CO","BROOMFIELD County ,CO,39.942015,-105.044052",BROOMFIELD County ,CO,39.942015,-105.044052
"BROWARD County ,FL","BROWARD County ,FL,26.190096,-80.365865",BROWARD County ,FL,26.190096,-80.365865
"BROWN County ,IL","BROWN County ,IL,39.937957,-90.715275",BROWN County ,IL,39.937957,-90.715275
"BROWN County ,IN","BROWN County ,IN,39.174973,-86.175176",BROWN County ,IN,39.174973,-86.175176
"BROWN County ,KS","BROWN County ,KS,39.770047,-95.477781",BROWN County ,KS,39.770047,-95.477781
"BROWN County ,MN","BROWN County ,MN,44.229438,-94.645035",BROWN County ,MN,44.229438,-94.645035
"BROWN County ,OH","BROWN County ,OH,38.930034,-83.869923",BROWN County ,OH,38.930034,-83.869923
"BROWN County ,SD","BROWN County ,SD,45.758152,-98.254265",BROWN County ,SD,45.758152,-98.254265
"BROWN County ,TX","BROWN County ,TX,31.770511,-98.924534",BROWN County ,TX,31.770511,-98.924534
"BROWN County ,WI","BROWN County ,WI,44.456167,-87.93348",BROWN County ,WI,44.456167,-87.93348
"BRULE County ,SD","BRULE County ,SD,43.657252,-99.10135",BRULE County ,SD,43.657252,-99.10135
"BRUNSWICK County ,NC","BRUNSWICK County ,NC,34.02754,-78.202039",BRUNSWICK County ,NC,34.02754,-78.202039
"BRUNSWICK County ,VA","BRUNSWICK County ,VA,36.757059,-77.836728",BRUNSWICK County ,VA,36.757059,-77.836728
"BRYAN County ,GA","BRYAN County ,GA,32.023658,-81.471839",BRYAN County ,GA,32.023658,-81.471839
"BRYAN County ,OK","BRYAN County ,OK,33.902127,-96.322607",BRYAN County ,OK,33.902127,-96.322607
"BUCHANAN County ,IA","BUCHANAN County ,IA,42.456601,-91.909924",BUCHANAN County ,IA,42.456601,-91.909924
"BUCHANAN County ,MO","BUCHANAN County ,MO,39.634979,-94.810595",BUCHANAN County ,MO,39.634979,-94.810595
"BUCHANAN County ,VA","BUCHANAN County ,VA,37.240313,-81.997111",BUCHANAN County ,VA,37.240313,-81.997111
"BUCKINGHAM County ,VA","BUCKINGHAM County ,VA,37.507008,-78.566085",BUCKINGHAM County ,VA,37.507008,-78.566085
"BUCKS County ,PA","BUCKS County ,PA,40.410796,-75.247906",BUCKS County ,PA,40.410796,-75.247906
"BUENA VISTA CITY County ,VA","BUENA VISTA CITY County ,VA,37.7343,-79.353924",BUENA VISTA CITY County ,VA,37.7343,-79.353924
"BUENA VISTA County ,IA","BUENA VISTA County ,IA,42.670545,-95.143207",BUENA VISTA County ,IA,42.670545,-95.143207
"BUFFALO County ,NE","BUFFALO County ,NE,40.841022,-99.10135",BUFFALO County ,NE,40.841022,-99.10135
"BUFFALO County ,WI","BUFFALO County ,WI,44.310235,-91.753882",BUFFALO County ,WI,44.310235,-91.753882
"BULLITT County ,KY","BULLITT County ,KY,37.984211,-85.684578",BULLITT County ,KY,37.984211,-85.684578
"BULLOCH County ,GA","BULLOCH County ,GA,32.359568,-81.778702",BULLOCH County ,GA,32.359568,-81.778702
"BULLOCK County ,AL","BULLOCK County ,AL,32.057354,-85.725637",BULLOCK County ,AL,32.057354,-85.725637
"BUNCOMBE County ,NC","BUNCOMBE County ,NC,35.593138,-82.475276",BUNCOMBE County ,NC,35.593138,-82.475276
"BUREAU County ,IL","BUREAU County ,IL,41.359916,-89.474218",BUREAU County ,IL,41.359916,-89.474218
"BURKE County ,GA","BURKE County ,GA,33.088805,-81.953482",BURKE County ,GA,33.088805,-81.953482
"BURKE County ,NC","BURKE County ,NC,35.761693,-81.734942",BURKE County ,NC,35.761693,-81.734942
"BURKE County ,ND","BURKE County ,ND,48.770438,-102.463369",BURKE County ,ND,48.770438,-102.463369
"BURLEIGH County ,ND","BURLEIGH County ,ND,47.044855,-100.504968",BURLEIGH County ,ND,47.044855,-100.504968
"BURLESON County ,TX","BURLESON County ,TX,30.450026,-96.663812",BURLESON County ,TX,30.450026,-96.663812
"BURLINGTON County ,NJ","BURLINGTON County ,NJ,39.855849,-74.686882",BURLINGTON County ,NJ,39.855849,-74.686882
"BURNET County ,TX","BURNET County ,TX,30.727035,-98.221298",BURNET County ,TX,30.727035,-98.221298
"BURNETT County ,WI","BURNETT County ,WI,45.805119,-92.288813",BURNETT County ,WI,45.805119,-92.288813
"BURT County ,NE","BURT County ,NE,41.825206,-96.322607",BURT County ,NE,41.825206,-96.322607
"BUTLER County ,AL","BUTLER County ,AL,31.676028,-86.661108",BUTLER County ,AL,31.676028,-86.661108
"BUTLER County ,IA","BUTLER County ,IA,42.750219,-92.85771",BUTLER County ,IA,42.750219,-92.85771
"BUTLER County ,KS","BUTLER County ,KS,37.864944,-96.8351",BUTLER County ,KS,37.864944,-96.8351
"BUTLER County ,KY","BUTLER County ,KY,37.20864,-86.701389",BUTLER County ,KY,37.20864,-86.701389
"BUTLER County ,MO","BUTLER County ,MO,36.695134,-90.374835",BUTLER County ,MO,36.695134,-90.374835
"BUTLER County ,NE","BUTLER County ,NE,41.137573,-97.179026",BUTLER County ,NE,41.137573,-97.179026
"BUTLER County ,OH","BUTLER County ,OH,39.440463,-84.522219",BUTLER County ,OH,39.440463,-84.522219
"BUTLER County ,PA","BUTLER County ,PA,40.911524,-79.829674",BUTLER County ,PA,40.911524,-79.829674
"BUTTE County ,CA","BUTTE County ,CA,39.644591,-121.554306",BUTTE County ,CA,39.644591,-121.554306
"BUTTE County ,ID","BUTTE County ,ID,43.64482,-113.184138",BUTTE County ,ID,43.64482,-113.184138
"BUTTE County ,SD","BUTTE County ,SD,44.925199,-103.700893",BUTTE County ,SD,44.925199,-103.700893
"BUTTS County ,GA","BUTTS County ,GA,33.269144,-83.953257",BUTTS County ,GA,33.269144,-83.953257
"CABARRUS County ,NC","CABARRUS County ,NC,35.416812,-80.58828",CABARRUS County ,NC,35.416812,-80.58828
"CABELL County ,WV","CABELL County ,WV,38.439193,-82.25833",CABELL County ,WV,38.439193,-82.25833
"CACHE County ,UT","CACHE County ,UT,41.756003,-111.761466",CACHE County ,UT,41.756003,-111.761466
"CADDO County ,LA","CADDO County ,LA,32.61368,-93.86553",CADDO County ,LA,32.61368,-93.86553
"CADDO County ,OK","CADDO County ,OK,35.10556,-98.308844",CADDO County ,OK,35.10556,-98.308844
"CALAVERAS County ,CA","CALAVERAS County ,CA,38.196048,-120.680504",CALAVERAS County ,CA,38.196048,-120.680504
"CALCASIEU County ,LA","CALCASIEU County ,LA,30.208929,-93.338892",CALCASIEU County ,LA,30.208929,-93.338892
"CALDWELL County ,KY","CALDWELL County ,KY,37.150102,-87.894245",CALDWELL County ,KY,37.150102,-87.894245
"CALDWELL County ,LA","CALDWELL County ,LA,32.066972,-92.06652",CALDWELL County ,LA,32.066972,-92.06652
"CALDWELL County ,MO","CALDWELL County ,MO,39.666078,-93.987843",CALDWELL County ,MO,39.666078,-93.987843
"CALDWELL County ,NC","CALDWELL County ,NC,35.922745,-81.559643",CALDWELL County ,NC,35.922745,-81.559643
"CALDWELL County ,TX","CALDWELL County ,TX,29.884911,-97.669914",CALDWELL County ,TX,29.884911,-97.669914
"CALEDONIA County ,VT","CALEDONIA County ,VT,44.55051,-72.048191",CALEDONIA County ,VT,44.55051,-72.048191
"CALHOUN County ,AL","CALHOUN County ,AL,33.770158,-85.80766",CALHOUN County ,AL,33.770158,-85.80766
"CALHOUN County ,AR","CALHOUN County ,AR,33.502089,-92.539603",CALHOUN County ,AR,33.502089,-92.539603
"CALHOUN County ,FL","CALHOUN County ,FL,30.34753,-85.189405",CALHOUN County ,FL,30.34753,-85.189405
"CALHOUN County ,GA","CALHOUN County ,GA,31.562178,-84.647912",CALHOUN County ,GA,31.562178,-84.647912
"CALHOUN County ,IA","CALHOUN County ,IA,42.37859,-94.645035",CALHOUN County ,IA,42.37859,-94.645035
"CALHOUN County ,IL","CALHOUN County ,IL,39.173322,-90.658333",CALHOUN County ,IL,39.173322,-90.658333
"CALHOUN County ,MI","CALHOUN County ,MI,42.207391,-85.023346",CALHOUN County ,MI,42.207391,-85.023346
"CALHOUN County ,MS","CALHOUN County ,MS,33.883922,-89.322695",CALHOUN County ,MS,33.883922,-89.322695
"CALHOUN County ,SC","CALHOUN County ,SC,33.673864,-80.76578",CALHOUN County ,SC,33.673864,-80.76578
"CALHOUN County ,TX","CALHOUN County ,TX,28.416937,-96.663812",CALHOUN County ,TX,28.416937,-96.663812
"CALHOUN County ,WV","CALHOUN County ,WV,38.857973,-81.119608",CALHOUN County ,WV,38.857973,-81.119608
"CALLAHAN County ,TX","CALLAHAN County ,TX,32.272812,-99.456155",CALLAHAN County ,TX,32.272812,-99.456155
"CALLAWAY County ,MO","CALLAWAY County ,MO,38.888604,-91.909924",CALLAWAY County ,MO,38.888604,-91.909924
"CALLOWAY County ,KY","CALLOWAY County ,KY,36.640277,-88.285042",CALLOWAY County ,KY,36.640277,-88.285042
"CALUMET County ,WI","CALUMET County ,WI,44.158608,-88.246118",CALUMET County ,WI,44.158608,-88.246118
"CALVERT County ,MD","CALVERT County ,MD,38.49495,-76.502574",CALVERT County ,MD,38.49495,-76.502574
"CAMAS County ,ID","CAMAS County ,ID,43.509369,-114.824366",CAMAS County ,ID,43.509369,-114.824366
"CAMBRIA County ,PA","CAMBRIA County ,PA,40.489423,-78.747621",CAMBRIA County ,PA,40.489423,-78.747621
"CAMDEN County ,GA","CAMDEN County ,GA,30.898276,-81.603506",CAMDEN County ,GA,30.898276,-81.603506
"CAMDEN County ,MO","CAMDEN County ,MO,38.032294,-92.698387",CAMDEN County ,MO,38.032294,-92.698387
"CAMDEN County ,NC","CAMDEN County ,NC,36.260056,-76.039191",CAMDEN County ,NC,36.260056,-76.039191
"CAMDEN County ,NJ","CAMDEN County ,NJ,39.859244,-75.014382",CAMDEN County ,NJ,39.859244,-75.014382
"CAMERON County ,LA","CAMERON County ,LA,29.843444,-93.177966",CAMERON County ,LA,29.843444,-93.177966
"CAMERON County ,PA","CAMERON County ,PA,41.426156,-78.156443",CAMERON County ,PA,41.426156,-78.156443
"CAMERON County ,TX","CAMERON County ,TX,26.128497,-97.524724",CAMERON County ,TX,26.128497,-97.524724
"CAMP County ,TX","CAMP County ,TX,32.956704,-94.997446",CAMP County ,TX,32.956704,-94.997446
"CAMPBELL County ,KY","CAMPBELL County ,KY,38.895189,-84.396253",CAMPBELL County ,KY,38.895189,-84.396253
"CAMPBELL County ,SD","CAMPBELL County ,SD,45.84151,-100.067671",CAMPBELL County ,SD,45.84151,-100.067671
"CAMPBELL County ,TN","CAMPBELL County ,TN,36.381733,-84.185712",CAMPBELL County ,TN,36.381733,-84.185712
"CAMPBELL County ,VA","CAMPBELL County ,VA,37.221014,-79.10969",CAMPBELL County ,VA,37.221014,-79.10969
"CAMPBELL County ,WY","CAMPBELL County ,WY,44.395611,-105.448918",CAMPBELL County ,WY,44.395611,-105.448918
"CANADIAN County ,OK","CANADIAN County ,OK,35.559378,-98.046518",CANADIAN County ,OK,35.559378,-98.046518
"CANDLER County ,GA","CANDLER County ,GA,32.42418,-82.08429",CANDLER County ,GA,32.42418,-82.08429
"CANNON County ,TN","CANNON County ,TN,35.807032,-86.05296",CANNON County ,TN,35.807032,-86.05296
"CANYON County ,ID","CANYON County ,ID,43.677958,-116.686543",CANYON County ,ID,43.677958,-116.686543
"CAPE GIRARDEAU County ,MO","CAPE GIRARDEAU County ,MO,37.382132,-89.625165",CAPE GIRARDEAU County ,MO,37.382132,-89.625165
"CAPE MAY County ,NJ","CAPE MAY County ,NJ,39.105884,-74.827318",CAPE MAY County ,NJ,39.105884,-74.827318
"CARBON County ,MT","CARBON County ,MT,45.28202,-109.100255",CARBON County ,MT,45.28202,-109.100255
"CARBON County ,PA","CARBON County ,PA,40.901975,-75.667356",CARBON County ,PA,40.901975,-75.667356
"CARBON County ,UT","CARBON County ,UT,39.647981,-110.616892",CARBON County ,UT,39.647981,-110.616892
"CARBON County ,WY","CARBON County ,WY,41.603221,-106.912251",CARBON County ,WY,41.603221,-106.912251
"CARIBOU County ,ID","CARIBOU County ,ID,42.753868,-111.666072",CARIBOU County ,ID,42.753868,-111.666072
"CARLISLE County ,KY","CARLISLE County ,KY,36.820669,-88.979678",CARLISLE County ,KY,36.820669,-88.979678
"CARLTON County ,MN","CARLTON County ,MN,46.561925,-92.684723",CARLTON County ,MN,46.561925,-92.684723
"CAROLINE County ,MD","CAROLINE County ,MD,38.910502,-75.853395",CAROLINE County ,MD,38.910502,-75.853395
"CAROLINE County ,VA","CAROLINE County ,VA,38.044556,-77.286488",CAROLINE County ,VA,38.044556,-77.286488
"CARROLL County ,AR","CARROLL County ,AR,36.29875,-93.500345",CARROLL County ,AR,36.29875,-93.500345
"CARROLL County ,GA","CARROLL County ,GA,33.564224,-85.064907",CARROLL County ,GA,33.564224,-85.064907
"CARROLL County ,IA","CARROLL County ,IA,42.056691,-94.810595",CARROLL County ,IA,42.056691,-94.810595
"CARROLL County ,IL","CARROLL County ,IL,42.038584,-89.96268",CARROLL County ,IL,42.038584,-89.96268
"CARROLL County ,IN","CARROLL County ,IN,40.542415,-86.540067",CARROLL County ,IN,40.542415,-86.540067
"CARROLL County ,KY","CARROLL County ,KY,38.674836,-85.064907",CARROLL County ,KY,38.674836,-85.064907
"CARROLL County ,MD","CARROLL County ,MD,39.542342,-77.056446",CARROLL County ,MD,39.542342,-77.056446
"CARROLL County ,MO","CARROLL County ,MO,39.516657,-93.500345",CARROLL County ,MO,39.516657,-93.500345
"CARROLL County ,MS","CARROLL County ,MS,33.527985,-89.925323",CARROLL County ,MS,33.527985,-89.925323
"CARROLL County ,NH","CARROLL County ,NH,43.812821,-71.250607",CARROLL County ,NH,43.812821,-71.250607
"CARROLL County ,OH","CARROLL County ,OH,40.532833,-81.075466",CARROLL County ,OH,40.532833,-81.075466
"CARROLL County ,TN","CARROLL County ,TN,35.991719,-88.401604",CARROLL County ,TN,35.991719,-88.401604
"CARROLL County ,VA","CARROLL County ,VA,36.67787,-80.721442",CARROLL County ,VA,36.67787,-80.721442
"CARSON CITY County ,NV","CARSON CITY County ,NV,33.801652,-118.190723",CARSON CITY County ,NV,33.801652,-118.190723
"CARSON County ,TX","CARSON County ,TX,35.457872,-101.433915",CARSON County ,TX,35.457872,-101.433915
"CARTER County ,KY","CARTER County ,KY,38.320471,-83.036138",CARTER County ,KY,38.320471,-83.036138
"CARTER County ,MO","CARTER County ,MO,36.907373,-90.943847",CARTER County ,MO,36.907373,-90.943847
"CARTER County ,OK","CARTER County ,OK,34.199625,-97.351656",CARTER County ,OK,34.199625,-97.351656
"CARTER County ,TN","CARTER County ,TN,36.26386,-82.12784",CARTER County ,TN,36.26386,-82.12784
"CARTERET County ,NC","CARTERET County ,NC,34.901926,-76.548823",CARTERET County ,NC,34.901926,-76.548823
"CARVER County ,MN","CARVER County ,MN,44.825431,-93.78415",CARVER County ,MN,44.825431,-93.78415
"CASCADE County ,MT","CASCADE County ,MT,47.468836,-111.545323",CASCADE County ,MT,47.468836,-111.545323
"CASEY County ,KY","CASEY County ,KY,37.315745,-84.898478",CASEY County ,KY,37.315745,-84.898478
"CASS County ,IA","CASS County ,IA,41.253807,-94.976654",CASS County ,IA,41.253807,-94.976654
"CASS County ,IL","CASS County ,IL,39.93986,-90.262004",CASS County ,IL,39.93986,-90.262004
"CASS County ,IN","CASS County ,IN,40.819909,-86.337676",CASS County ,IN,40.819909,-86.337676
"CASS County ,MI","CASS County ,MI,41.929916,-86.012157",CASS County ,MI,41.929916,-86.012157
"CASS County ,MN","CASS County ,MN,47.214454,-94.230917",CASS County ,MN,47.214454,-94.230917
"CASS County ,MO","CASS County ,MO,38.657445,-94.315422",CASS County ,MO,38.657445,-94.315422
"CASS County ,ND","CASS County ,ND,47.071168,-97.121558",CASS County ,ND,47.071168,-97.121558
"CASS County ,NE","CASS County ,NE,40.875553,-96.152699",CASS County ,NE,40.875553,-96.152699
"CASS County ,TX","CASS County ,TX,33.094434,-94.315422",CASS County ,TX,33.094434,-94.315422
"CASSIA County ,ID","CASSIA County ,ID,42.358036,-113.57285",CASSIA County ,ID,42.358036,-113.57285
"CASTRO County ,TX","CASTRO County ,TX,34.498505,-102.346387",CASTRO County ,TX,34.498505,-102.346387
"CASWELL County ,NC","CASWELL County ,NC,36.386022,-79.290213",CASWELL County ,NC,36.386022,-79.290213
"CATAHOULA County ,LA","CATAHOULA County ,LA,31.705308,-91.909924",CATAHOULA County ,LA,31.705308,-91.909924
"CATAWBA County ,NC","CATAWBA County ,NC,35.684075,-81.251883",CATAWBA County ,NC,35.684075,-81.251883
"CATOOSA County ,GA","CATOOSA County ,GA,34.898173,-85.147936",CATOOSA County ,GA,34.898173,-85.147936
"CATRON County ,NM","CATRON County ,NM,34.151517,-108.427605",CATRON County ,NM,34.151517,-108.427605
"CATTARAUGUS County ,NY","CATTARAUGUS County ,NY,42.231813,-78.747621",CATTARAUGUS County ,NY,42.231813,-78.747621
"CAVALIER County ,ND","CAVALIER County ,ND,48.810375,-98.478111",CAVALIER County ,ND,48.810375,-98.478111
"CAYUGA County ,NY","CAYUGA County ,NY,42.765523,-76.548823",CAYUGA County ,NY,42.765523,-76.548823
"CECIL County ,MD","CECIL County ,MD,39.57394,-75.946324",CECIL County ,MD,39.57394,-75.946324
"CEDAR County ,IA","CEDAR County ,IA,41.834615,-91.135302",CEDAR County ,IA,41.834615,-91.135302
"CEDAR County ,MO","CEDAR County ,MO,37.703121,-93.86553",CEDAR County ,MO,37.703121,-93.86553
"CEDAR County ,NE","CEDAR County ,NE,42.561032,-97.179026",CEDAR County ,NE,42.561032,-97.179026
"CENTRE County ,PA","CENTRE County ,PA,40.876565,-77.836728",CENTRE County ,PA,40.876565,-77.836728
"CERRO GORDO County ,IA","CERRO GORDO County ,IA,43.154319,-93.202967",CERRO GORDO County ,IA,43.154319,-93.202967
"CHAFFEE County ,CO","CHAFFEE County ,CO,38.753668,-106.252214",CHAFFEE County ,CO,38.753668,-106.252214
"CHAMBERS County ,AL","CHAMBERS County ,AL,32.902805,-85.354965",CHAMBERS County ,AL,32.902805,-85.354965
"CHAMBERS County ,TX","CHAMBERS County ,TX,29.752496,-94.686378",CHAMBERS County ,TX,29.752496,-94.686378
"CHAMPAIGN County ,IL","CHAMPAIGN County ,IL,40.213887,-88.246118",CHAMPAIGN County ,IL,40.213887,-88.246118
"CHAMPAIGN County ,OH","CHAMPAIGN County ,OH,40.102582,-83.804868",CHAMPAIGN County ,OH,40.102582,-83.804868
"CHARITON County ,MO","CHARITON County ,MO,39.530152,-93.017571",CHARITON County ,MO,39.530152,-93.017571
"CHARLES CITY County ,VA","CHARLES CITY County ,VA,37.401822,-77.148516",CHARLES CITY County ,VA,37.401822,-77.148516
"CHARLES County ,MD","CHARLES County ,MD,38.522178,-77.10249",CHARLES County ,MD,38.522178,-77.10249
"CHARLES MIX County ,SD","CHARLES MIX County ,SD,43.098511,-98.396494",CHARLES MIX County ,SD,43.098511,-98.396494
"CHARLESTON County ,SC","CHARLESTON County ,SC,32.795656,-79.784842",CHARLESTON County ,SC,32.795656,-79.784842
"CHARLEVOIX County ,MI","CHARLEVOIX County ,MI,45.244217,-85.061904",CHARLEVOIX County ,MI,45.244217,-85.061904
"CHARLOTTE County ,FL","CHARLOTTE County ,FL,26.894601,-81.909826",CHARLOTTE County ,FL,26.894601,-81.909826
"CHARLOTTE County ,VA","CHARLOTTE County ,VA,37.046741,-78.6115",CHARLOTTE County ,VA,37.046741,-78.6115
"CHARLOTTESVILLE CITY County ,VA","CHARLOTTESVILLE CITY County ,VA,37.431573,-78.656894",CHARLOTTESVILLE CITY County ,VA,37.431573,-78.656894
"CHARLTON County ,GA","CHARLTON County ,GA,30.791736,-82.08429",CHARLTON County ,GA,30.791736,-82.08429
"CHASE County ,KS","CHASE County ,KS,38.300766,-96.578339",CHASE County ,KS,38.300766,-96.578339
"CHASE County ,NE","CHASE County ,NE,40.453132,-101.615777",CHASE County ,NE,40.453132,-101.615777